hr,workingday,cnt
23,1,54
0,1,24
1,1,13
2,1,14
3,1,1
4,1,6
5,1,16
6,1,58
7,1,189
8,1,226
9,1,54
10,1,40
11,1,49
12,1,92
13,1,106
14,1,44
15,1,78
16,1,99
17,1,291
18,1,224
19,1,130
20,1,103
21,1,84
22,1,54
23,1,39
0,1,15
1,1,1
2,1,2
3,1,2
4,1,3
5,1,5
6,1,34
7,1,70
8,1,164
9,1,65
10,1,46
11,1,61
12,1,95
13,1,61
14,1,106
15,1,81
16,1,142
17,1,309
18,1,321
19,1,175
20,1,126
21,1,117
22,1,99
23,1,62
0,1,21
1,1,10
2,1,3
3,1,2
4,1,9
5,1,14
6,1,70
7,1,193
8,1,337
9,1,170
10,1,89
11,1,115
12,1,145
13,1,159
14,1,137
15,1,142
16,1,202
17,1,388
18,1,337
19,1,259
20,1,169
21,1,145
22,1,104
23,1,47
0,0,27
1,0,15
2,0,18
3,0,3
4,0,3
5,0,13
6,0,47
7,0,149
8,0,300
9,0,178
10,0,122
11,0,136
12,0,200
13,0,180
14,0,163
15,0,162
16,0,243
17,0,331
18,0,263
19,0,209
20,0,118
21,0,102
22,0,80
23,0,64
0,0,43
1,0,33
2,0,24
3,0,14
4,0,5
5,0,4
6,0,10
7,0,21
8,0,45
9,0,29
10,0,22
11,0,31
12,0,32
13,0,58
14,0,63
15,0,78
16,0,33
17,0,15
18,0,38
19,0,71
20,0,53
21,0,14
22,0,24
23,0,35
0,0,33
1,0,31
2,0,29
3,0,25
4,0,7
5,0,3
6,0,8
7,0,16
8,0,43
9,0,102
10,0,211
11,0,304
12,0,354
13,0,343
14,0,361
15,0,388
16,0,343
17,0,306
18,0,277
19,0,210
20,0,141
21,0,83
22,0,70
23,0,56
0,1,39
1,1,19
2,1,16
3,1,7
4,1,6
5,1,16
6,1,54
7,1,168
8,1,297
9,1,169
10,1,109
11,1,123
12,1,184
13,1,169
14,1,144
15,1,176
16,1,205
17,1,428
18,1,362
19,1,286
20,1,165
21,1,151
22,1,90
23,1,46
0,1,25
1,1,7
2,1,13
3,1,3
4,1,5
5,1,18
6,1,65
7,1,188
8,1,351
9,1,162
10,1,75
11,1,72
12,1,103
13,1,129
14,1,107
15,1,127
16,1,192
17,1,411
18,1,421
19,1,276
20,1,168
21,1,122
22,1,112
23,1,52
0,1,33
1,1,7
2,1,2
3,1,2
4,1,9
5,1,15
6,1,64
7,1,237
8,1,396
9,1,197
10,1,131
11,1,118
12,1,145
13,1,177
14,1,148
15,1,145
16,1,255
17,1,432
18,1,441
19,1,383
20,1,225
21,1,172
22,1,117
23,1,93
0,1,44
1,1,26
2,1,13
3,1,7
4,1,6
5,1,14
6,1,75
7,1,198
8,1,365
9,1,196
10,1,98
11,1,133
12,1,199
13,1,177
14,1,228
15,1,235
16,1,294
17,1,481
18,1,452
19,1,324
20,1,204
21,1,184
22,1,137
23,1,99
0,1,33
1,1,24
2,1,9
3,1,2
4,1,3
5,1,16
6,1,49
7,1,180
8,1,346
9,1,195
10,1,136
11,1,106
12,1,80
13,1,40
14,1,36
15,1,75
16,1,62
17,1,69
18,1,51
19,1,55
20,1,47
21,1,28
22,1,24
23,1,17
0,0,18
1,0,16
2,0,17
3,0,4
4,0,5
5,0,7
6,0,11
7,0,19
8,0,47
9,0,68
10,0,129
11,0,232
12,0,291
13,0,312
14,0,391
15,0,397
16,0,426
17,0,383
18,0,376
19,0,283
20,0,183
21,0,135
22,0,169
23,0,117
0,0,96
1,0,54
2,0,72
3,0,24
4,0,5
5,0,12
6,0,13
7,0,27
8,0,80
9,0,177
10,0,289
11,0,317
12,0,388
13,0,441
14,0,420
15,0,369
16,0,359
17,0,331
18,0,270
19,0,194
20,0,105
21,0,61
22,0,45
23,0,42
0,1,12
1,1,10
2,1,10
3,1,10
4,1,5
5,1,17
6,1,66
7,1,196
8,1,353
9,1,174
10,1,125
11,1,147
12,1,188
13,1,203
14,1,146
15,1,175
16,1,239
17,1,521
18,1,499
19,1,382
20,1,237
21,1,190
22,1,106
23,1,62
0,1,27
1,1,21
2,1,26
3,1,21
4,1,6
5,1,16
6,1,80
7,1,270
8,1,449
9,1,199
10,1,120
11,1,172
12,1,186
13,1,176
14,1,155
15,1,153
16,1,291
17,1,521
18,1,528
19,1,328
20,1,234
21,1,195
22,1,148
23,1,78
0,1,27
1,1,17
2,1,5
3,1,7
4,1,6
5,1,17
6,1,84
7,1,246
8,1,444
9,1,181
10,1,92
11,1,156
12,1,173
13,1,150
14,1,148
15,1,138
16,1,218
17,1,521
18,1,412
19,1,260
20,1,218
21,1,145
22,1,129
23,1,78
0,1,54
1,1,20
2,1,21
3,1,3
4,1,9
5,1,13
6,1,86
7,1,215
8,1,398
9,1,183
10,1,54
11,1,84
12,1,107
13,1,121
14,1,142
15,1,163
16,1,270
17,1,455
18,1,530
19,1,404
20,1,269
21,1,194
22,1,153
23,1,110
0,1,48
1,1,31
2,1,10
3,1,5
4,1,6
5,1,25
6,1,71
7,1,240
8,1,421
9,1,230
10,1,156
11,1,157
12,1,223
13,1,308
14,1,248
15,1,252
16,1,299
17,1,508
18,1,439
19,1,270
20,1,194
21,1,195
22,1,146
23,1,113
0,0,106
1,0,74
2,0,65
3,0,17
4,0,7
5,0,7
6,0,21
7,0,48
8,0,91
9,0,156
10,0,279
11,0,321
12,0,416
13,0,455
14,0,452
15,0,499
16,0,464
17,0,407
18,0,371
19,0,387
20,0,224
21,0,177
22,0,143
23,0,125
0,0,96
1,0,59
2,0,50
3,0,23
4,0,17
5,0,10
6,0,13
7,0,33
8,0,59
9,0,141
10,0,264
11,0,250
12,0,281
13,0,332
14,0,238
15,0,266
16,0,214
17,0,196
18,0,159
19,0,178
20,0,121
21,0,105
22,0,100
23,0,146
0,1,177
1,1,114
2,1,35
3,1,16
4,1,17
5,1,20
6,1,62
7,1,209
8,1,371
9,1,172
10,1,108
11,1,130
12,1,187
13,1,170
14,1,181
15,1,155
16,1,269
17,1,537
18,1,518
19,1,314
20,1,218
21,1,232
22,1,125
23,1,64
0,1,16
1,1,14
2,1,5
3,1,2
4,1,4
5,1,14
6,1,109
7,1,265
8,1,459
9,1,186
10,1,127
11,1,140
12,1,217
13,1,194
14,1,158
15,1,154
16,1,271
17,1,517
18,1,544
19,1,365
20,1,290
21,1,225
22,1,113
23,1,62
0,1,27
1,1,7
2,1,4
3,1,1
4,1,3
5,1,9
6,1,21
7,1,52
8,1,79
9,1,40
10,1,31
11,1,72
12,1,124
13,1,143
14,1,107
15,1,129
16,1,195
17,1,410
18,1,396
19,1,296
20,1,191
21,1,150
22,1,89
23,1,57
0,1,27
1,1,10
2,1,5
3,1,4
4,1,7
5,1,30
6,1,89
7,1,271
8,1,440
9,1,184
10,1,128
11,1,148
12,1,196
13,1,192
14,1,154
15,1,147
16,1,269
17,1,533
18,1,520
19,1,361
20,1,258
21,1,180
22,1,165
23,1,115
0,1,56
1,1,32
2,1,16
3,1,9
4,1,1
5,1,16
6,1,82
7,1,222
8,1,450
9,1,188
10,1,127
11,1,165
12,1,246
13,1,253
14,1,213
15,1,260
16,1,344
17,1,553
18,1,470
19,1,292
20,1,190
21,1,152
22,1,151
23,1,120
0,0,86
1,0,58
2,0,52
3,0,18
4,0,5
5,0,7
6,0,13
7,0,40
8,0,115
9,0,218
10,0,298
11,0,347
12,0,373
13,0,436
14,0,378
15,0,378
16,0,342
17,0,354
18,0,289
19,0,267
20,0,219
21,0,182
22,0,120
23,0,119
0,0,100
1,0,64
2,0,59
3,0,31
4,0,10
5,0,5
6,0,6
7,0,23
8,0,86
9,0,160
10,0,244
11,0,340
12,0,382
13,0,390
14,0,366
15,0,358
16,0,385
17,0,351
18,0,268
19,0,239
20,0,174
21,0,127
22,0,115
23,0,50
0,1,53
1,1,33
2,1,8
3,1,7
4,1,4
5,1,23
6,1,89
7,1,237
8,1,374
9,1,178
10,1,119
11,1,125
12,1,195
13,1,174
14,1,162
15,1,199
16,1,304
17,1,598
18,1,524
19,1,384
20,1,239
21,1,156
22,1,116
23,1,61
0,1,18
1,1,15
2,1,5
3,1,4
4,1,2
5,1,29
6,1,112
7,1,314
8,1,425
9,1,205
10,1,127
11,1,125
12,1,217
13,1,202
14,1,176
15,1,180
16,1,327
17,1,611
18,1,550
19,1,434
20,1,291
21,1,203
22,1,150
23,1,81
0,1,38
1,1,20
2,1,10
3,1,3
4,1,2
5,1,20
6,1,99
7,1,318
8,1,442
9,1,203
10,1,154
11,1,141
12,1,226
13,1,193
14,1,177
15,1,179
16,1,289
17,1,259
18,1,274
19,1,401
20,1,273
21,1,234
22,1,146
23,1,81
0,1,44
1,1,17
2,1,15
3,1,5
4,1,6
5,1,29
6,1,112
7,1,297
8,1,421
9,1,212
10,1,147
11,1,179
12,1,207
13,1,218
14,1,191
15,1,217
16,1,288
17,1,594
18,1,527
19,1,364
20,1,276
21,1,223
22,1,172
23,1,103
0,1,52
1,1,20
2,1,11
3,1,4
4,1,5
5,1,25
6,1,82
7,1,157
8,1,387
9,1,233
10,1,130
11,1,146
12,1,223
13,1,226
14,1,190
15,1,198
16,1,300
17,1,491
18,1,398
19,1,270
20,1,152
21,1,154
22,1,132
23,1,119
0,0,102
1,0,82
2,0,52
3,0,35
4,0,5
5,0,14
6,0,11
7,0,32
8,0,88
9,0,100
10,0,167
11,0,279
12,0,279
13,0,248
14,0,216
15,0,294
16,0,295
17,0,272
18,0,304
19,0,248
20,0,157
21,0,59
22,0,26
23,0,44
0,0,39
1,0,47
2,0,50
3,0,32
4,0,13
5,0,14
6,0,17
7,0,42
8,0,70
9,0,134
10,0,226
11,0,322
12,0,367
13,0,456
14,0,437
15,0,459
16,0,440
17,0,392
18,0,237
19,0,231
20,0,191
21,0,151
22,0,117
23,0,69
0,1,38
1,1,14
2,1,13
3,1,4
4,1,6
5,1,21
6,1,104
7,1,272
8,1,394
9,1,194
10,1,112
11,1,185
12,1,209
13,1,214
14,1,193
15,1,165
16,1,226
17,1,274
18,1,453
19,1,308
20,1,198
21,1,177
22,1,127
23,1,57
0,1,31
1,1,13
2,1,8
3,1,4
4,1,4
5,1,22
6,1,49
7,1,151
8,1,347
9,1,207
10,1,104
11,1,130
12,1,153
13,1,172
14,1,184
15,1,210
16,1,290
17,1,604
18,1,480
19,1,349
20,1,283
21,1,174
22,1,98
23,1,56
0,1,23
1,1,12
2,1,6
3,1,9
4,1,3
5,1,9
6,1,101
7,1,274
8,1,453
9,1,202
10,1,106
11,1,23
12,1,54
13,1,122
14,1,138
15,1,167
16,1,294
17,1,565
18,1,489
19,1,331
20,1,213
21,1,85
22,1,117
23,1,59
0,1,29
1,1,6
2,1,15
3,1,4
4,1,5
5,1,26
6,1,103
7,1,257
8,1,487
9,1,216
10,1,130
11,1,164
12,1,168
13,1,183
14,1,180
15,1,188
16,1,302
17,1,547
18,1,513
19,1,410
20,1,282
21,1,209
22,1,79
23,1,72
0,1,48
1,1,25
2,1,8
3,1,5
4,1,5
5,1,28
6,1,117
7,1,319
8,1,517
9,1,234
10,1,148
11,1,196
12,1,255
13,1,232
14,1,197
15,1,242
16,1,330
17,1,554
18,1,473
19,1,302
20,1,220
21,1,195
22,1,152
23,1,115
0,0,98
1,0,72
2,0,40
3,0,19
4,0,7
5,0,5
6,0,28
7,0,43
8,0,126
9,0,225
10,0,323
11,0,418
12,0,493
13,0,462
14,0,456
15,0,506
16,0,471
17,0,444
18,0,444
19,0,301
20,0,248
21,0,227
22,0,204
23,0,145
0,0,131
1,0,98
2,0,68
3,0,33
4,0,12
5,0,6
6,0,18
7,0,40
8,0,94
9,0,189
10,0,305
11,0,373
12,0,401
13,0,455
14,0,316
15,0,331
16,0,273
17,0,306
18,0,358
19,0,300
20,0,231
21,0,136
22,0,121
23,0,65
0,1,41
1,1,9
2,1,5
3,1,4
4,1,4
5,1,11
6,1,96
7,1,236
8,1,409
9,1,167
10,1,121
11,1,180
12,1,204
13,1,204
14,1,187
15,1,176
16,1,279
17,1,429
18,1,453
19,1,358
20,1,310
21,1,188
22,1,131
23,1,72
0,1,35
1,1,15
2,1,10
3,1,2
4,1,4
5,1,24
6,1,112
7,1,314
8,1,434
9,1,138
10,1,108
11,1,175
12,1,170
13,1,190
14,1,153
15,1,188
16,1,277
17,1,548
18,1,564
19,1,355
20,1,280
21,1,189
22,1,141
23,1,66
0,1,35
1,1,8
2,1,8
3,1,9
4,1,3
5,1,25
6,1,117
7,1,313
8,1,531
9,1,234
10,1,135
11,1,140
12,1,210
13,1,202
14,1,168
15,1,182
16,1,299
17,1,601
18,1,517
19,1,405
20,1,340
21,1,236
22,1,174
23,1,86
0,1,45
1,1,16
2,1,14
3,1,4
4,1,2
5,1,27
6,1,98
7,1,286
8,1,489
9,1,216
10,1,143
11,1,160
12,1,194
13,1,197
14,1,189
15,1,141
16,1,291
17,1,494
18,1,478
19,1,378
20,1,322
21,1,223
22,1,180
23,1,90
0,1,69
1,1,50
2,1,18
3,1,12
4,1,7
5,1,31
6,1,81
7,1,249
8,1,418
9,1,227
10,1,153
11,1,166
12,1,243
13,1,209
14,1,239
15,1,356
16,1,419
17,1,491
18,1,399
19,1,279
20,1,144
21,1,151
22,1,141
23,1,127
0,0,94
1,0,55
2,0,48
3,0,15
4,0,4
5,0,7
6,0,19
7,0,50
8,0,102
9,0,177
10,0,276
11,0,349
12,0,358
13,0,385
14,0,382
15,0,374
16,0,402
17,0,341
18,0,385
19,0,252
20,0,196
21,0,201
22,0,161
23,0,125
0,0,83
1,0,66
2,0,61
3,0,26
4,0,23
5,0,6
6,0,15
7,0,30
8,0,96
9,0,152
10,0,251
11,0,319
12,0,402
13,0,418
14,0,351
15,0,376
16,0,361
17,0,383
18,0,328
19,0,287
20,0,219
21,0,229
22,0,171
23,0,135
0,0,103
1,0,79
2,0,45
3,0,18
4,0,6
5,0,7
6,0,16
7,0,31
8,0,94
9,0,128
10,0,269
11,0,321
12,0,366
13,0,350
14,0,327
15,0,311
16,0,309
17,0,304
18,0,249
19,0,225
20,0,237
21,0,149
22,0,106
23,0,48
0,1,29
1,1,17
2,1,12
3,1,4
4,1,3
5,1,26
6,1,109
7,1,235
8,1,406
9,1,175
10,1,109
11,1,106
12,1,162
13,1,147
14,1,140
15,1,175
16,1,249
17,1,495
18,1,417
19,1,285
20,1,251
21,1,210
22,1,159
23,1,61
0,1,34
1,1,17
2,1,3
3,1,6
4,1,4
5,1,21
6,1,128
7,1,284
8,1,454
9,1,207
10,1,115
11,1,112
12,1,169
13,1,154
14,1,145
15,1,152
16,1,266
17,1,486
18,1,309
19,1,264
20,1,256
21,1,190
22,1,129
23,1,69
0,1,42
1,1,15
2,1,6
3,1,4
4,1,3
5,1,31
6,1,113
7,1,304
8,1,467
9,1,225
10,1,139
11,1,165
12,1,232
13,1,203
14,1,185
15,1,188
16,1,318
17,1,572
18,1,525
19,1,379
20,1,337
21,1,248
22,1,155
23,1,112
0,1,68
1,1,22
2,1,12
3,1,5
4,1,6
5,1,28
6,1,106
7,1,277
8,1,502
9,1,230
10,1,161
11,1,192
12,1,259
13,1,248
14,1,240
15,1,212
16,1,349
17,1,558
18,1,564
19,1,391
20,1,293
21,1,247
22,1,171
23,1,171
0,0,93
1,0,94
2,0,59
3,0,18
4,0,15
5,0,8
6,0,28
7,0,87
8,0,125
9,0,224
10,0,317
11,0,369
12,0,420
13,0,456
14,0,451
15,0,404
16,0,440
17,0,344
18,0,341
19,0,285
20,0,239
21,0,185
22,0,190
23,0,150
0,0,113
1,0,96
2,0,64
3,0,47
4,0,12
5,0,6
6,0,21
7,0,27
8,0,98
9,0,164
10,0,251
11,0,335
12,0,335
13,0,367
14,0,385
15,0,417
16,0,398
17,0,390
18,0,363
19,0,357
20,0,279
21,0,165
22,0,130
23,0,86
0,1,29
1,1,14
2,1,8
3,1,5
4,1,8
5,1,31
6,1,112
7,1,299
8,1,438
9,1,188
10,1,95
11,1,111
12,1,153
13,1,180
14,1,145
15,1,165
16,1,267
17,1,579
18,1,556
19,1,407
20,1,336
21,1,189
22,1,173
23,1,60
0,1,20
1,1,4
2,1,5
3,1,2
4,1,5
5,1,32
6,1,126
7,1,334
8,1,477
9,1,217
10,1,123
11,1,151
12,1,183
13,1,196
14,1,146
15,1,183
16,1,308
17,1,539
18,1,551
19,1,424
20,1,346
21,1,218
22,1,153
23,1,90
0,1,41
1,1,23
2,1,7
3,1,3
4,1,6
5,1,21
6,1,116
7,1,353
8,1,481
9,1,202
10,1,90
11,1,134
12,1,149
13,1,136
14,1,155
15,1,128
16,1,233
17,1,506
18,1,459
19,1,384
20,1,280
21,1,202
22,1,176
23,1,116
0,1,47
1,1,16
2,1,6
3,1,2
4,1,6
5,1,20
6,1,118
7,1,314
8,1,432
9,1,168
10,1,94
11,1,118
12,1,140
13,1,136
14,1,118
15,1,104
16,1,200
17,1,409
18,1,466
19,1,326
20,1,254
21,1,171
22,1,153
23,1,97
0,1,69
1,1,23
2,1,13
3,1,6
4,1,4
5,1,28
6,1,104
7,1,267
8,1,452
9,1,213
10,1,111
11,1,153
12,1,207
13,1,189
14,1,165
15,1,212
16,1,285
17,1,517
18,1,463
19,1,306
20,1,250
21,1,218
22,1,185
23,1,146
0,0,117
1,0,77
2,0,60
3,0,28
4,0,13
5,0,16
6,0,40
7,0,68
8,0,143
9,0,230
10,0,264
11,0,325
12,0,347
13,0,387
14,0,380
15,0,374
16,0,394
17,0,337
18,0,286
19,0,264
20,0,275
21,0,220
22,0,190
23,0,131
0,0,119
1,0,93
2,0,66
3,0,28
4,0,14
5,0,10
6,0,14
7,0,34
8,0,92
9,0,182
10,0,311
11,0,367
12,0,420
13,0,373
14,0,315
15,0,360
16,0,350
17,0,252
18,0,256
19,0,223
20,0,206
21,0,140
22,0,128
23,0,107
0,1,28
1,1,16
2,1,10
3,1,7
4,1,4
5,1,29
6,1,105
7,1,328
8,1,476
9,1,224
10,1,118
11,1,159
12,1,196
13,1,227
14,1,200
15,1,185
16,1,326
17,1,601
18,1,586
19,1,423
20,1,331
21,1,218
22,1,134
23,1,89
0,1,31
1,1,13
2,1,10
3,1,2
4,1,3
5,1,26
6,1,113
7,1,365
8,1,486
9,1,193
10,1,130
11,1,143
12,1,169
13,1,209
14,1,159
15,1,178
16,1,330
17,1,569
18,1,538
19,1,386
20,1,297
21,1,243
22,1,188
23,1,110
0,1,52
1,1,14
2,1,9
3,1,1
4,1,4
5,1,21
6,1,121
7,1,370
8,1,498
9,1,207
10,1,135
11,1,164
12,1,211
13,1,189
14,1,178
15,1,164
16,1,312
17,1,638
18,1,607
19,1,416
20,1,330
21,1,257
22,1,175
23,1,107
0,1,47
1,1,17
2,1,5
3,1,4
4,1,6
5,1,25
6,1,112
7,1,188
8,1,388
9,1,261
10,1,121
11,1,150
12,1,206
13,1,151
14,1,153
15,1,159
16,1,294
17,1,272
18,1,325
19,1,327
20,1,201
21,1,188
22,1,151
23,1,16
0,1,24
1,1,23
2,1,13
3,1,6
4,1,6
5,1,13
6,1,97
7,1,250
8,1,454
9,1,224
10,1,170
11,1,181
12,1,243
13,1,204
14,1,215
15,1,243
16,1,355
17,1,552
18,1,450
19,1,328
20,1,232
21,1,208
22,1,175
23,1,178
0,0,104
1,0,95
2,0,53
3,0,20
4,0,5
5,0,7
6,0,27
7,0,57
8,0,131
9,0,218
10,0,244
11,0,404
12,0,420
13,0,327
14,0,334
15,0,367
16,0,468
17,0,449
18,0,381
19,0,326
20,0,188
21,0,183
22,0,161
23,0,150
0,0,89
1,0,76
2,0,72
3,0,30
4,0,17
5,0,19
6,0,33
7,0,71
8,0,84
9,0,169
10,0,244
11,0,377
12,0,396
13,0,363
14,0,317
15,0,362
16,0,378
17,0,397
18,0,296
19,0,311
20,0,232
21,0,167
22,0,152
23,0,92
0,1,26
1,1,12
2,1,2
3,1,1
4,1,3
5,1,3
6,1,26
7,1,46
8,1,221
9,1,219
10,1,91
11,1,94
12,1,162
13,1,179
14,1,175
15,1,205
16,1,299
17,1,565
18,1,538
19,1,431
20,1,316
21,1,206
22,1,130
23,1,60
0,1,33
1,1,14
2,1,6
3,1,2
4,1,9
5,1,25
6,1,115
7,1,309
8,1,401
9,1,275
10,1,161
11,1,171
12,1,189
13,1,207
14,1,152
15,1,170
16,1,335
17,1,572
18,1,536
19,1,425
20,1,326
21,1,229
22,1,109
23,1,64
0,1,33
1,1,21
2,1,7
3,1,7
4,1,11
5,1,23
6,1,122
7,1,311
8,1,423
9,1,219
10,1,135
11,1,145
12,1,188
13,1,147
14,1,145
15,1,146
16,1,258
17,1,529
18,1,513
19,1,342
20,1,282
21,1,247
22,1,148
23,1,105
0,1,49
1,1,31
2,1,4
3,1,5
4,1,7
5,1,24
6,1,100
7,1,327
8,1,432
9,1,227
10,1,127
11,1,136
12,1,160
13,1,186
14,1,149
15,1,189
16,1,275
17,1,569
18,1,540
19,1,400
20,1,352
21,1,234
22,1,162
23,1,105
0,1,63
1,1,28
2,1,14
3,1,5
4,1,9
5,1,20
6,1,91
7,1,268
8,1,466
9,1,231
10,1,145
11,1,203
12,1,201
13,1,221
14,1,229
15,1,216
16,1,327
17,1,557
18,1,452
19,1,385
20,1,288
21,1,233
22,1,167
23,1,172
0,0,116
1,0,95
2,0,59
3,0,39
4,0,11
5,0,14
6,0,29
7,0,42
8,0,112
9,0,186
10,0,302
11,0,331
12,0,392
13,0,371
14,0,383
15,0,392
16,0,410
17,0,399
18,0,307
19,0,375
20,0,269
21,0,202
22,0,187
23,0,179
0,0,115
1,0,90
2,0,87
3,0,34
4,0,11
5,0,12
6,0,20
7,0,51
8,0,107
9,0,206
10,0,332
11,0,346
12,0,443
13,0,442
14,0,443
15,0,403
16,0,455
17,0,421
18,0,382
19,0,317
20,0,213
21,0,183
22,0,114
23,0,78
0,1,32
1,1,15
2,1,6
3,1,2
4,1,9
5,1,22
6,1,94
7,1,261
8,1,447
9,1,187
10,1,150
11,1,150
12,1,170
13,1,164
14,1,158
15,1,202
16,1,275
17,1,604
18,1,591
19,1,396
20,1,305
21,1,242
22,1,145
23,1,81
0,1,30
1,1,13
2,1,11
3,1,2
4,1,8
5,1,21
6,1,124
7,1,347
8,1,456
9,1,246
10,1,157
11,1,167
12,1,202
13,1,189
14,1,160
15,1,166
16,1,261
17,1,579
18,1,504
19,1,299
20,1,296
21,1,195
22,1,134
23,1,81
0,1,36
1,1,28
2,1,16
3,1,5
4,1,5
5,1,22
6,1,116
7,1,336
8,1,540
9,1,221
10,1,126
11,1,170
12,1,243
13,1,231
14,1,188
15,1,189
16,1,328
17,1,570
18,1,588
19,1,401
20,1,333
21,1,221
22,1,183
23,1,129
0,1,54
1,1,32
2,1,8
3,1,9
4,1,6
5,1,25
6,1,123
7,1,320
8,1,555
9,1,260
10,1,132
11,1,169
12,1,233
13,1,232
14,1,163
15,1,240
16,1,323
17,1,594
18,1,586
19,1,455
20,1,340
21,1,323
22,1,207
23,1,126
0,1,68
1,1,31
2,1,13
3,1,11
4,1,6
5,1,30
6,1,108
7,1,243
8,1,492
9,1,260
10,1,170
11,1,214
12,1,263
13,1,292
14,1,303
15,1,381
16,1,427
17,1,461
18,1,422
19,1,318
20,1,269
21,1,218
22,1,222
23,1,140
0,0,115
1,0,78
2,0,52
3,0,26
4,0,11
5,0,14
6,0,32
7,0,45
8,0,132
9,0,179
10,0,271
11,0,357
12,0,374
13,0,404
14,0,392
15,0,331
16,0,398
17,0,349
18,0,383
19,0,305
20,0,284
21,0,232
22,0,201
23,0,154
0,0,144
1,0,78
2,0,69
3,0,33
4,0,5
5,0,1
6,0,3
7,0,25
8,0,92
9,0,181
10,0,264
11,0,390
12,0,404
13,0,421
14,0,375
15,0,376
16,0,414
17,0,358
18,0,181
19,0,183
20,0,176
21,0,167
22,0,162
23,0,147
0,0,140
1,0,119
2,0,63
3,0,26
4,0,12
5,0,4
6,0,16
7,0,36
8,0,86
9,0,238
10,0,280
11,0,349
12,0,447
13,0,423
14,0,408
15,0,408
16,0,452
17,0,436
18,0,418
19,0,375
20,0,386
21,0,457
22,0,326
23,0,138
0,1,55
1,1,39
2,1,13
3,1,8
4,1,5
5,1,20
6,1,94
7,1,270
8,1,432
9,1,227
10,1,139
11,1,172
12,1,201
13,1,203
14,1,178
15,1,162
16,1,281
17,1,545
18,1,496
19,1,368
20,1,284
21,1,245
22,1,155
23,1,73
0,1,37
1,1,15
2,1,5
3,1,6
4,1,6
5,1,35
6,1,121
7,1,312
8,1,428
9,1,189
10,1,43
11,1,127
12,1,152
13,1,140
14,1,163
15,1,185
16,1,275
17,1,596
18,1,563
19,1,394
20,1,312
21,1,241
22,1,186
23,1,98
0,1,35
1,1,16
2,1,8
3,1,4
4,1,4
5,1,32
6,1,118
7,1,292
8,1,443
9,1,179
10,1,101
11,1,142
12,1,171
13,1,155
14,1,160
15,1,166
16,1,265
17,1,569
18,1,562
19,1,365
20,1,285
21,1,209
22,1,182
23,1,129
0,1,47
1,1,34
2,1,22
3,1,6
4,1,11
5,1,27
6,1,102
7,1,332
8,1,457
9,1,241
10,1,138
11,1,165
12,1,213
13,1,229
14,1,216
15,1,141
16,1,132
17,1,167
18,1,316
19,1,270
20,1,250
21,1,204
22,1,169
23,1,151
0,0,121
1,0,53
2,0,55
3,0,30
4,0,6
5,0,15
6,0,38
7,0,71
8,0,182
9,0,247
10,0,264
11,0,290
12,0,366
13,0,416
14,0,373
15,0,402
16,0,416
17,0,401
18,0,378
19,0,306
20,0,314
21,0,238
22,0,214
23,0,140
0,0,154
1,0,113
2,0,96
3,0,25
4,0,5
5,0,17
6,0,25
7,0,65
8,0,92
9,0,169
10,0,268
11,0,287
12,0,377
13,0,367
14,0,349
15,0,361
16,0,372
17,0,363
18,0,363
19,0,303
20,0,268
21,0,227
22,0,143
23,0,72
0,1,35
1,1,10
2,1,12
3,1,10
4,1,4
5,1,26
6,1,121
7,1,317
8,1,420
9,1,208
10,1,117
11,1,128
12,1,148
13,1,141
14,1,134
15,1,146
16,1,239
17,1,514
18,1,472
19,1,373
20,1,236
21,1,130
22,1,90
23,1,55
0,1,22
1,1,14
2,1,9
3,1,8
4,1,6
5,1,25
6,1,115
7,1,330
8,1,417
9,1,176
10,1,123
11,1,125
12,1,163
13,1,136
14,1,124
15,1,148
16,1,202
17,1,428
18,1,511
19,1,337
20,1,308
21,1,258
22,1,194
23,1,79
0,1,46
1,1,12
2,1,5
3,1,4
4,1,5
5,1,26
6,1,121
7,1,313
8,1,449
9,1,186
10,1,113
11,1,165
12,1,174
13,1,158
14,1,116
15,1,46
16,1,141
17,1,488
18,1,463
19,1,419
20,1,342
21,1,250
22,1,184
23,1,116
0,1,46
1,1,25
2,1,10
3,1,6
4,1,6
5,1,28
6,1,130
7,1,334
8,1,486
9,1,224
10,1,127
11,1,148
12,1,223
13,1,177
14,1,178
15,1,180
16,1,274
17,1,595
18,1,578
19,1,400
20,1,348
21,1,261
22,1,176
23,1,124
0,1,80
1,1,20
2,1,38
3,1,7
4,1,10
5,1,23
6,1,120
7,1,274
8,1,564
9,1,207
10,1,166
11,1,210
12,1,238
13,1,247
14,1,265
15,1,237
16,1,361
17,1,587
18,1,496
19,1,394
20,1,343
21,1,261
22,1,223
23,1,167
0,0,110
1,0,75
2,0,58
3,0,26
4,0,16
5,0,10
6,0,37
7,0,52
8,0,127
9,0,222
10,0,322
11,0,396
12,0,463
13,0,497
14,0,433
15,0,428
16,0,425
17,0,475
18,0,428
19,0,406
20,0,296
21,0,252
22,0,201
23,0,168
0,0,125
1,0,102
2,0,94
3,0,47
4,0,10
5,0,12
6,0,21
7,0,50
8,0,118
9,0,184
10,0,304
11,0,391
12,0,420
13,0,472
14,0,430
15,0,324
16,0,317
17,0,369
18,0,390
19,0,379
20,0,262
21,0,207
22,0,181
23,0,93
0,1,51
1,1,25
